javascript

const {
  Document, Packer, Paragraph, TextRun, HeadingLevel, AlignmentType,
      { ref: "Mc 12:1-11", text: "Um homem plantou uma vinha, e a cercou com uma sebe, e cavou um lagar, e edificou uma torre, e a arrendou a uns lavradores, e partiu para uma terra estrangeira. E, a seu tempo, enviou um servo aos lavradores, para deles receber os frutos da vinha. Eles, porém, prendendo-o, o espancaram, e o despacharam vazio. E tornou a enviar-lhes outro servo; a este apedrejaram e feriram na cabeça, e o enviaram vergonhosamente vazio. E ainda enviou outro, e a esse mataram; depois enviou muitos outros; a uns espancaram, e a outros mataram. Tinha ainda um filho, seu amado; por fim também o enviou a eles, dizendo: Terão respeito de meu filho. Mas aqueles lavradores disseram entre si: Este é o herdeiro; vinde, matemo-lo, e a herança será nossa. E prendendo-o, o mataram e lançaram-no fora da vinha. Que fará pois o senhor da vinha? Voltará, e exterminará os lavradores, e dará a vinha a outros. Não lestes esta Escritura: A pedra que os edificadores rejeitaram, esta veio a ser a pedra angular; da parte do Senhor é esta obra, e é maravilhosa aos nossos olhos?" },
      { ref: "Mc 12:13-17", text: "Trazei-me um dinheiro para que eu o veja. De quem é esta imagem e esta inscrição? Dai a César o que é de César, e a Deus o que é de Deus." },
      { ref: "Mc 12:24-27", text: "Não errais, não conhecendo as Escrituras nem o poder de Deus? Pois quando ressuscitarem dos mortos, nem casarão, nem se darão em casamento; antes serão como os anjos que estão nos céus. E, quanto à ressurreição dos mortos, não lestes no livro de Moisés, na passagem da sarça ardente, como Deus lhe falou, dizendo: Eu sou o Deus de Abraão, e o Deus de Isaque, e o Deus de Jacó? Ele não é Deus de mortos, mas Deus de vivos. Muito errais." },
      { ref: "Mc 12:29-31", text: "O principal de todos os mandamentos é: Ouve, ó Israel; o Senhor nosso Deus é o único Senhor. Amarás, pois, o Senhor teu Deus com todo o teu coração, e com toda a tua alma, e com todo o teu entendimento, e com toda a tua força; este é o principal mandamento. E o segundo, semelhante a este, é: Amarás o teu próximo como a ti mesmo. Não há nenhum outro mandamento maior do que estes." },
      { ref: "Mc 12:35-37", text: "Como dizem os escribas que o Cristo é filho de Davi? Porque o próprio Davi disse pelo Espírito Santo: O Senhor disse ao meu Senhor: Assenta-te à minha direita, até que eu ponha os teus inimigos debaixo dos teus pés. Ora, o próprio Davi o chama de Senhor; como é ele seu filho?" },
      { ref: "Mc 12:38-40", text: "Guardai-vos dos escribas, que gostam de andar com longas vestes, e de serem saudados nas praças, e de se assentarem nas primeiras cadeiras nas sinagogas, e nos primeiros lugares nos banquetes; que devoram as casas das viúvas, e, com pretexto, fazem longas orações; estes receberão um juízo mais severo." },
      { ref: "Mc 12:43-44", text: "Em verdade vos digo que esta pobre viúva deitou mais do que todos os que deitaram no cofre. Porque todos deitaram do que lhes sobrava; mas esta, da sua pobreza, deitou tudo o que tinha, todo o seu sustento." },
      { ref: "Mc 13:2", text: "Vês essas grandes construções? Não ficará pedra sobre pedra que não seja derrubada." },
      { ref: "Mc 13:5-37", text: "Cuidai que ninguém vos engane. Porque muitos virão em meu nome, dizendo: Eu sou o Cristo; e enganarão a muitos. E quando ouvirdes de guerras e rumores de guerras, não vos perturbeis; porque é necessário acontecer assim; mas ainda não é o fim. Porque se levantará nação contra nação, e reino contra reino; e haverá terremotos em vários lugares, e haverá fomes e perturbações; estes são os princípios das dores. Mas tomai cuidado a vós mesmos; porque vos entregarão aos tribunais, e sereis açoitados nas sinagogas, e vos fareis presentes a governadores e a reis por minha causa, em testemunho a eles. E é necessário que o evangelho seja primeiramente pregado em todas as nações. Quando, pois, vos conduzirem para vos entregar, não vos preocupeis de antemão com o que haveis de falar, nem premediateis; mas o que vos for dado naquela hora, isso falai; porque não sois vós os que falais, mas o Espírito Santo. E o irmão entregará o irmão à morte, e o pai ao filho; e os filhos se levantarão contra os pais e os matarão. E sereis odiados por todos por causa do meu nome; mas aquele que perseverar até ao fim, esse será salvo. E quando virdes o abominável da desolação, de que falou o profeta Daniel, posto onde não deve estar (quem lê entenda), então os que estiverem na Judéia, fujam para os montes; e o que estiver em cima do telhado não desça nem entre para tirar coisa alguma da sua casa; e o que estiver no campo não torne atrás para apanhar a sua capa. Mas ai das grávidas, e das que amamentam, naqueles dias! E orai para que a vossa fuga não aconteça no inverno. Porque naqueles dias haverá uma tribulação tal, qual nunca houve desde o princípio da criação, que Deus criou, até agora, e nunca mais haverá. E, se o Senhor não houvesse encurtado aqueles dias, nenhuma carne se salvaria; mas, por causa dos escolhidos, que escolheu, encurtou aqueles dias. E então, se alguém vos disser: Eis aqui o Cristo! ou: Eis que ali está! não acrediteis. Porque surgirão falsos cristos e falsos profetas, e farão sinais e prodígios, para enganar, se possível, até os escolhidos. Mas vós estai de sobreaviso; eis que de antemão vos tenho dito tudo. Mas naqueles dias, depois dessa tribulação, o sol escurecerá, e a lua não dará o seu resplendor; e as estrelas cairão do céu, e as potências que estão nos céus serão abaladas. E então verão o Filho do Homem vindo nas nuvens com grande poder e glória. E enviará os seus anjos, e congregará os seus escolhidos desde os quatro ventos, da extremidade da terra até à extremidade do céu. Aprendei, pois, a parábola da figueira: Quando os seus ramos já se tornam tenros e brotam folhas, sabeis que o verão está próximo. Assim também vós, quando virdes acontecer estas coisas, sabei que está próximo, às portas. Em verdade vos digo que esta geração não passará sem que todas estas coisas aconteçam. O céu e a terra passarão, mas as minhas palavras não passarão. Mas acerca daquele dia e hora ninguém sabe, nem os anjos que estão no céu, nem o Filho, senão o Pai. Tomai cuidado, velai e orai; porque não sabeis quando será esse tempo. É como o homem que, tendo partido para uma viagem, deixou a sua casa, e deu poder aos seus servos, e a cada um o seu trabalho, e ordenou ao porteiro que velasse. Vigiai, pois, porque não sabeis quando virá o senhor da casa: se tarde, se à meia-noite, se ao cantar do galo, se de manhã. Para que, vindo ele de repente, não vos ache dormindo. E o que vos digo, a todos o digo: Vigiai." },
      { ref: "Mc 14:6-9", text: "Deixai-a; por que a molestais? Ela praticou uma boa ação para comigo. Porque sempre tereis os pobres convosco e, quando quiserdes, podeis fazer-lhes bem; mas a mim não me tereis sempre. Ela fez o que pôde; antecipou-se a ungir o meu corpo para o sepultamento. Em verdade vos digo que em qualquer lugar onde for pregado este evangelho, em todo o mundo, o que ela fez será também referido em memória dela." },
      { ref: "Mc 14:13-15", text: "Ide à cidade, e lá vos encontrará um homem com um cântaro de água; segui-o. E, onde quer que entrar, dizei ao dono da casa: O Mestre diz: Onde está o aposento onde hei de comer a páscoa com os meus discípulos? E ele vos mostrará um grande cenáculo mobiliado e preparado; preparai para nós ali." },
      { ref: "Mc 14:18", text: "Em verdade vos digo que um de vós que come comigo me há de trair." },
      { ref: "Mc 14:20-21", text: "É um dos doze que mete comigo a mão no prato. O Filho do Homem vai, como dele está escrito; mas ai daquele homem pelo qual o Filho do Homem é traído! Melhor lhe fora que esse homem não tivesse nascido." },
      { ref: "Mc 14:22-25", text: "Tomai, isto é o meu corpo. Isto é o meu sangue do novo testamento, que é derramado por muitos. Em verdade vos digo que não beberei mais do fruto da vide, até aquele dia em que o beber novo no reino de Deus." },
      { ref: "Mc 14:27-28", text: "Todos vós vos escandalizareis esta noite; pois está escrito: Ferirei o pastor, e as ovelhas serão dispersas. Mas, depois de eu ressuscitar, irei para diante de vós à Galiléia." },
      { ref: "Mc 14:30", text: "Em verdade te digo que tu, hoje, nesta mesma noite, antes que o galo cante duas vezes, me negarás três vezes." },
      { ref: "Mc 14:34", text: "A minha alma está angustiada até à morte; ficai aqui e velai." },
      { ref: "Mc 14:36", text: "Aba, Pai, tudo te é possível; passa este cálice de mim; todavia não se faça o que eu quero, mas o que tu queres." },
      { ref: "Mc 14:37-38", text: "Simão, dormes? Não pudeste velar uma hora? Velai e orai para que não entreis em tentação; o espírito está pronto, mas a carne é fraca." },
      { ref: "Mc 14:41-42", text: "Dormi agora e repousai; basta; é chegada a hora; eis que o Filho do Homem é entregue nas mãos dos pecadores. Levantai-vos, vamos; eis que o que me trai se aproxima." },
      { ref: "Mc 14:48-49", text: "Tendes saído com espadas e paus para me prender como a um ladrão. Todos os dias estava ensino no templo, e não me prendestes; mas para que se cumpram as Escrituras." },
      { ref: "Mc 14:62", text: "Eu o sou; e vereis o Filho do Homem assentado à direita do Todo-Poderoso, e vindo sobre as nuvens do céu." },
      { ref: "Mc 15:2", text: "Tu o dizes." },
      { ref: "Mc 15:34", text: "Eloí, Eloí, lamá sabactâni? que traduzido é: Deus meu, Deus meu, por que me abandonaste?" },
      { ref: "Mc 16:6", text: "Não vos assusteis; buscais Jesus Nazareno, o crucificado; ele ressuscitou; não está aqui; vede o lugar onde o tinham posto." },
      { ref: "Mc 16:15-18", text: "Ide por todo o mundo, pregai o evangelho a toda criatura. Quem crer e for batizado será salvo; mas quem não crer será condenado. E estes sinais seguirão os que crerem: em meu nome expulsarão demônios; falarão novas línguas; pegarão em serpentes; e, se beberem alguma coisa mortífera, não os danhará; porão as mãos sobre os enfermos, e os curarão." },
    ]
  },
  {
    book: "LUCAS",
    passages: [
      { ref: "Lc 2:49", text: "Por que me buscáveis? Não sabíeis que me importava estar na casa de meu Pai?" },
      { ref: "Lc 4:4", text: "Está escrito: Que o homem não viverá só de pão, mas de toda a palavra de Deus." },
      { ref: "Lc 4:8", text: "Está escrito: Adorarás o Senhor teu Deus e só a ele servirás." },
      { ref: "Lc 4:12", text: "Está dito: Não tentarás o Senhor teu Deus." },
      { ref: "Lc 4:18-19", text: "O Espírito do Senhor é sobre mim, pelo que me ungiu para evangelizar os pobres; enviou-me para proclamar liberdade aos cativos, e recuperação da vista aos cegos, para por em liberdade os oprimidos, para proclamar o ano aceitável do Senhor." },
      { ref: "Lc 4:21", text: "Hoje se cumpriu esta Escritura aos vossos ouvidos." },
      { ref: "Lc 4:23-27", text: "Certamente me direis este provérbio: Médico, cura-te a ti mesmo; e: o que ouvimos que aconteceu em Cafarnaum, faze-o também aqui na tua pátria. Em verdade vos digo que nenhum profeta é bem recebido na sua própria pátria. Mas em verdade vos digo que muitas viúvas havia em Israel nos dias de Elias, quando o céu foi fechado por três anos e seis meses, e houve uma grande fome em toda a terra; e a nenhuma delas foi enviado Elias, senão a Sarepta, na Sidônia, a uma mulher viúva. E muitos leprosos havia em Israel no tempo do profeta Eliseu; e nenhum deles foi purificado, senão Naamã, o sírio." },
      { ref: "Lc 4:35", text: "Cala-te e sai dele." },
